model,reasoning,task,mean_performance
deepseek__deepseek-chat-v3.1,high,Addition,0.9701979524076771
deepseek__deepseek-chat-v3.1,high,Division,0.8417666459911298
deepseek__deepseek-chat-v3.1,high,Exponentiation,0.48600827713605416
deepseek__deepseek-chat-v3.1,high,Interval,0.998
deepseek__deepseek-chat-v3.1,high,Mean,0.9495889088995438
deepseek__deepseek-chat-v3.1,high,MinMax,0.998
deepseek__deepseek-chat-v3.1,high,Multiplication,0.8525417606391726
deepseek__deepseek-chat-v3.1,high,Sorting,0.996
deepseek__deepseek-chat-v3.1,high,Std,0.40933261867133997
deepseek__deepseek-chat-v3.1,none,Addition,0.9412818924852965
deepseek__deepseek-chat-v3.1,none,Division,0.40814295996275757
deepseek__deepseek-chat-v3.1,none,Exponentiation,0.209860597264059
deepseek__deepseek-chat-v3.1,none,Interval,0.814
deepseek__deepseek-chat-v3.1,none,Mean,0.6623828238462841
deepseek__deepseek-chat-v3.1,none,MinMax,0.998
deepseek__deepseek-chat-v3.1,none,Multiplication,0.38460586517588596
deepseek__deepseek-chat-v3.1,none,Sorting,0.996
deepseek__deepseek-chat-v3.1,none,Std,0.1549865020110713
google__gemini-2.5-flash,high,Addition,0.963884721037093
google__gemini-2.5-flash,high,Division,0.562839983668512
google__gemini-2.5-flash,high,Exponentiation,0.288918078807403
google__gemini-2.5-flash,high,Interval,1.0
google__gemini-2.5-flash,high,Mean,0.9155721412224607
google__gemini-2.5-flash,high,MinMax,1.0
google__gemini-2.5-flash,high,Multiplication,0.44878621970185006
google__gemini-2.5-flash,high,Sorting,1.0
google__gemini-2.5-flash,high,Std,0.2754688142756663
google__gemini-2.5-flash,none,Addition,0.9276511786246994
google__gemini-2.5-flash,none,Division,0.4516535104504034
google__gemini-2.5-flash,none,Exponentiation,0.2026575672104509
google__gemini-2.5-flash,none,Interval,0.992
google__gemini-2.5-flash,none,Mean,0.6755898684303909
google__gemini-2.5-flash,none,MinMax,1.0
google__gemini-2.5-flash,none,Multiplication,0.3284243165320532
google__gemini-2.5-flash,none,Sorting,0.998
google__gemini-2.5-flash,none,Std,0.13625698862282784
google__gemini-2.5-pro,high,Addition,0.9736364202439367
google__gemini-2.5-pro,high,Division,0.7481978526419412
google__gemini-2.5-pro,high,Exponentiation,0.45031020267068284
google__gemini-2.5-pro,high,Interval,1.0
google__gemini-2.5-pro,high,Mean,0.9434402728952516
google__gemini-2.5-pro,high,MinMax,1.0
google__gemini-2.5-pro,high,Multiplication,0.6429232087515525
google__gemini-2.5-pro,high,Sorting,0.998
google__gemini-2.5-pro,high,Std,0.298938035610795
google__gemini-2.5-pro,minimal,Addition,0.9956111971085911
google__gemini-2.5-pro,minimal,Division,0.5130992083284018
google__gemini-2.5-pro,minimal,Exponentiation,0.25476949374737057
google__gemini-2.5-pro,minimal,Interval,0.996
google__gemini-2.5-pro,minimal,Mean,0.818790849930238
google__gemini-2.5-pro,minimal,MinMax,1.0
google__gemini-2.5-pro,minimal,Multiplication,0.43427471515534627
google__gemini-2.5-pro,minimal,Sorting,1.0
google__gemini-2.5-pro,minimal,Std,0.1298861878091459
meta-llama__llama-4-maverick,none,Addition,0.7913751676792422
meta-llama__llama-4-maverick,none,Division,0.35752061115984746
meta-llama__llama-4-maverick,none,Exponentiation,0.20097024040608857
meta-llama__llama-4-maverick,none,Interval,0.76
meta-llama__llama-4-maverick,none,Mean,0.6001642984397854
meta-llama__llama-4-maverick,none,MinMax,0.994
meta-llama__llama-4-maverick,none,Multiplication,0.3334037151572255
meta-llama__llama-4-maverick,none,Sorting,0.956
meta-llama__llama-4-maverick,none,Std,0.11766166700281035
moonshotai__kimi-k2-0905,none,Addition,0.8961956710066742
moonshotai__kimi-k2-0905,none,Division,0.46774350548353477
moonshotai__kimi-k2-0905,none,Exponentiation,0.19878211837567733
moonshotai__kimi-k2-0905,none,Interval,0.968
moonshotai__kimi-k2-0905,none,Mean,0.6739963603661148
moonshotai__kimi-k2-0905,none,MinMax,0.996
moonshotai__kimi-k2-0905,none,Multiplication,0.4449945853272478
moonshotai__kimi-k2-0905,none,Sorting,0.984
moonshotai__kimi-k2-0905,none,Std,0.13584567825828678
openai__gpt-5,high,Addition,0.999971085558224
openai__gpt-5,high,Division,0.966960867549669
openai__gpt-5,high,Exponentiation,0.7862367659710073
openai__gpt-5,high,Interval,1.0
openai__gpt-5,high,Mean,0.9612320636486557
openai__gpt-5,high,MinMax,1.0
openai__gpt-5,high,Multiplication,0.9947230702301934
openai__gpt-5,high,Sorting,0.998
openai__gpt-5,high,Std,0.7439548600968765
openai__gpt-5,minimal,Addition,0.9371173595044018
openai__gpt-5,minimal,Division,0.295355235882789
openai__gpt-5,minimal,Exponentiation,0.19049390956167597
openai__gpt-5,minimal,Interval,0.924
openai__gpt-5,minimal,Mean,0.5815615925543038
openai__gpt-5,minimal,MinMax,0.988
openai__gpt-5,minimal,Multiplication,0.309012872510914
openai__gpt-5,minimal,Sorting,0.984
openai__gpt-5,minimal,Std,0.16516078544661852
openai__gpt-oss-120b,high,Addition,0.9759983973663792
openai__gpt-oss-120b,high,Division,0.7998062140588924
openai__gpt-oss-120b,high,Exponentiation,0.5601638963446108
openai__gpt-oss-120b,high,Interval,1.0
openai__gpt-oss-120b,high,Mean,0.956237137030054
openai__gpt-oss-120b,high,MinMax,0.992
openai__gpt-oss-120b,high,Multiplication,0.9579901392676539
openai__gpt-oss-120b,high,Sorting,0.99
openai__gpt-oss-120b,high,Std,0.46617272036418594
qwen__qwen3-235b-a22b-2507,none,Addition,0.8746176691123897
qwen__qwen3-235b-a22b-2507,none,Division,0.46372765976769925
qwen__qwen3-235b-a22b-2507,none,Exponentiation,0.21651279230401094
qwen__qwen3-235b-a22b-2507,none,Interval,0.986
qwen__qwen3-235b-a22b-2507,none,Mean,0.5936615773243421
qwen__qwen3-235b-a22b-2507,none,MinMax,0.958
qwen__qwen3-235b-a22b-2507,none,Multiplication,0.39029676760505433
qwen__qwen3-235b-a22b-2507,none,Sorting,0.988
qwen__qwen3-235b-a22b-2507,none,Std,0.1247683576533233
qwen__qwen3-235b-a22b-thinking-2507,high,Addition,0.9874063202147325
qwen__qwen3-235b-a22b-thinking-2507,high,Division,0.7784031861106848
qwen__qwen3-235b-a22b-thinking-2507,high,Exponentiation,0.5691583108309696
qwen__qwen3-235b-a22b-thinking-2507,high,Interval,1.0
qwen__qwen3-235b-a22b-thinking-2507,high,Mean,0.9451222949804107
qwen__qwen3-235b-a22b-thinking-2507,high,MinMax,1.0
qwen__qwen3-235b-a22b-thinking-2507,high,Multiplication,0.8795037382522111
qwen__qwen3-235b-a22b-thinking-2507,high,Sorting,0.998
qwen__qwen3-235b-a22b-thinking-2507,high,Std,0.4884478077742224
